date,store_id,product_id,sales,price,promotion,is_weekend,month
2022-10-11,1,101,164.4710908515819,17.225229750142223,0,0,10
2022-10-12,1,103,206.05893771962758,8.910127366108904,1,0,10
2022-10-13,1,102,144.65539324813003,9.453435114020644,0,0,10
2022-10-14,1,103,102.57096339955301,5.009412749426843,0,0,10
2022-10-15,1,103,57.831391536537,19.446411963467035,0,1,10
2022-10-16,3,103,76.80750922205429,18.763173418945172,0,1,10
2022-10-17,2,102,123.22900307155555,16.468523956391454,0,0,10
2022-10-18,3,101,156.65908200863385,6.186140314649721,0,0,10
2022-10-19,1,103,173.6609524129356,11.712543345492623,0,0,10
2022-10-20,1,103,150.9642932688251,6.528376309573292,0,0,10
2022-10-21,1,102,105.93992342330982,5.238804008941979,0,0,10
2022-10-22,1,103,133.33700172648528,14.242744478188959,1,1,10
2022-10-23,2,101,82.29571141431316,19.412441256202825,0,1,10
2022-10-24,1,102,123.77635209522671,18.54302035148225,0,0,10
2022-10-25,2,101,170.26523829470526,15.451322224031065,0,0,10
2022-10-26,1,101,177.32555896653417,6.449608762473071,0,0,10
2022-10-27,2,102,151.68697577500203,9.112460565084502,0,0,10
2022-10-28,3,103,110.7202903579582,9.800850903279365,0,0,10
2022-10-29,1,101,81.09776760072596,16.447250866183417,0,1,10
2022-10-30,2,101,94.1902043821014,17.033737688526713,0,1,10
2022-10-31,3,101,123.7272528496767,10.776591844848806,0,0,10
2022-11-01,1,101,171.2720876857178,11.268259949264145,0,0,11
2022-11-02,1,102,170.3878812652215,5.66763558914257,0,0,11
2022-11-03,1,102,151.8042788146567,9.337050776281416,0,0,11
2022-11-04,2,101,100.89206567989255,11.769277657664599,0,0,11
2022-11-05,2,103,94.3234906049396,6.754745695778864,0,1,11
2022-11-06,3,101,87.46933448273127,11.79901191132532,0,1,11
2022-11-07,2,103,130.05923363518457,17.797637183867003,0,0,11
2022-11-08,2,101,165.65634708376678,13.7198152958758,0,0,11
2022-11-09,1,103,175.82383171219365,6.183947825576185,0,0,11
2022-11-10,1,101,149.29131742976062,7.875069782454115,0,0,11
2022-11-11,1,103,114.42957444381017,12.118165252378343,0,0,11
2022-11-12,1,101,87.91083654295835,10.422307247327181,0,1,11
2022-11-13,1,101,143.0714176174242,10.380905293191482,1,1,11
2022-11-14,1,103,197.06274151257358,12.939011722153852,1,0,11
2022-11-15,1,102,171.38925998153113,13.76593882384186,0,0,11
2022-11-16,3,103,181.60390414784513,16.952923554142867,0,0,11
2022-11-17,3,102,162.11784455173589,10.11449845193727,0,0,11
2022-11-18,3,101,112.30183763501968,17.0819942456088,0,0,11
2022-11-19,3,103,95.82810363372826,10.07916843668949,0,1,11
2022-11-20,1,103,90.06739533733813,5.831494834118508,0,1,11
2022-11-21,3,103,146.74932137715876,13.312814765071867,0,0,11
2022-11-22,1,102,177.43701350510457,13.818534873422218,0,0,11
2022-11-23,3,102,227.06521616007717,19.0181036843279,1,0,11
2022-11-24,2,101,166.24868966123293,15.890919890937116,0,0,11
2022-11-25,3,102,116.47302144430819,18.766589787416592,0,0,11
2022-11-26,3,102,105.03880539650399,18.625208153645143,0,1,11
2022-11-27,1,101,114.31678259727437,14.068611653873631,0,1,11
2022-11-28,3,103,138.03655021458098,12.916430980046712,0,0,11
2022-11-29,2,103,177.76122878706232,13.361614507453998,0,0,11
2022-11-30,1,101,243.6094322877919,19.674962115158717,1,0,11
2022-12-01,1,103,165.644268850525,16.597515376204385,0,0,12
2022-12-02,3,102,157.8615492822125,6.593988571885937,1,0,12
2022-12-03,1,101,106.50219979804578,16.676426101721,0,1,12
2022-12-04,1,101,113.81272856032376,7.558070733473388,0,1,12
2022-12-05,1,101,195.9062780841639,11.710258235084385,1,0,12
2022-12-06,1,103,186.31951755809976,8.156895082648013,0,0,12
2022-12-07,1,101,211.64199894213309,15.343745982998447,0,0,12
2022-12-08,1,101,163.2611588913103,18.159646042895535,0,0,12
2022-12-09,2,101,118.54772266862568,9.355428280500213,0,0,12
2022-12-10,3,103,118.17388011620064,6.2301611181228145,0,1,12
2022-12-11,2,102,117.51035442351956,9.47739647112445,0,1,12
2022-12-12,1,101,154.286725424589,15.085427868982915,0,0,12
2022-12-13,1,102,189.06609688524313,9.93140191331675,0,0,12
2022-12-14,3,103,196.41157168221528,9.17168251330705,0,0,12
2022-12-15,2,103,178.05272698247262,7.766527858763974,0,0,12
2022-12-16,3,103,142.36028153131215,12.462746403116503,0,0,12
2022-12-17,2,103,111.00641895083658,9.139232422357814,0,1,12
2022-12-18,1,102,118.3618565100336,15.965155237092247,0,1,12
2022-12-19,3,101,189.84619887367063,6.149336029883041,1,0,12
2022-12-20,3,103,202.95245314135693,14.960495496669763,0,0,12
2022-12-21,1,103,194.31380852800808,8.563400218516549,0,0,12
2022-12-22,3,102,169.96980704484798,12.339188915774047,0,0,12
2022-12-23,2,102,132.2911630388083,9.291348830468909,0,0,12
2022-12-24,2,103,117.95005604232567,15.841530140161934,0,1,12
2022-12-25,2,101,124.31719954463294,19.17960560377455,0,1,12
2022-12-26,2,101,156.12216429179216,18.756151692047197,0,0,12
2022-12-27,1,103,208.92804557669353,13.751393227161367,0,0,12
2022-12-28,3,102,213.2979384206372,11.939154548854676,0,0,12
2022-12-29,2,103,183.9614127549961,17.274507641590727,0,0,12
2022-12-30,1,103,137.28918071145574,15.24989543941595,0,0,12
2022-12-31,3,102,106.95341992244998,7.7534617132539925,0,1,12
2023-01-01,3,103,127.32484229301491,17.313788204195003,0,1,1
2023-01-02,1,103,158.13301730129166,11.433265840920653,0,0,1
2023-01-03,1,103,217.9410392889007,7.834784899567627,0,0,1
2023-01-04,2,102,224.31200264280582,9.226960255947386,0,0,1
2023-01-05,3,101,182.9754769771647,9.012905453725136,0,0,1
2023-01-06,3,101,145.3021744236629,12.788104619051902,0,0,1
2023-01-07,1,102,122.96427293194948,8.515551360168132,0,1,1
2023-01-08,3,101,123.33248504139691,6.853497311023642,0,1,1
2023-01-09,2,103,178.13638118141597,6.855362759206411,0,0,1
2023-01-10,3,101,206.93905696154815,13.74914295708645,0,0,1
2023-01-11,1,103,209.30360835295392,16.02138933274068,0,0,1
2023-01-12,1,101,197.95960686979387,9.822995132575112,0,0,1
2023-01-13,2,102,149.27776685899948,5.519760647210256,0,0,1
2023-01-14,2,101,129.93026880005283,6.908373304055161,0,1,1
2023-01-15,3,101,133.28782807599623,18.720418405055856,0,1,1
2023-01-16,3,101,185.08001827290502,12.403154893841794,0,0,1
2023-01-17,1,102,210.86993846904429,11.803592144227622,0,0,1
2023-01-18,2,101,233.22068841532928,5.5707376746513635,0,0,1
2023-01-19,2,102,204.8618437155866,15.929555334753486,0,0,1
2023-01-20,2,103,152.16412311511328,12.921021213981184,0,0,1
2023-01-21,3,101,145.79971179915265,8.031214041297812,0,1,1
2023-01-22,2,102,138.13933016251028,6.6511064027158575,0,1,1
2023-01-23,1,102,237.73147200380413,10.750817954479977,1,0,1
2023-01-24,1,101,222.68249733173073,17.557429462925384,0,0,1
2023-01-25,3,103,227.0122565064916,17.979418388015368,0,0,1
2023-01-26,3,102,200.63141645566884,14.042695705934547,0,0,1
2023-01-27,2,101,154.91070244225665,15.91304640845214,0,0,1
2023-01-28,3,103,136.52230646494297,6.727336811043055,0,1,1
2023-01-29,1,102,135.83695602570606,13.821890982017823,0,1,1
2023-01-30,2,102,207.58423742569587,15.004485552307726,0,0,1
2023-01-31,1,103,282.9940099465148,8.010692643706882,1,0,1
2023-02-01,2,103,220.62914654727695,18.202320993653885,0,0,2
2023-02-02,3,101,207.21947799966728,7.924951062815296,0,0,2
2023-02-03,2,101,162.46899121329412,9.702160397696757,0,0,2
2023-02-04,2,102,137.04988700916064,14.30835270535188,0,1,2
2023-02-05,1,103,157.33290198875545,14.575250976960962,0,1,2
2023-02-06,1,103,190.04763182723767,15.490771114810508,0,0,2
2023-02-07,2,103,233.75719855604822,6.680175696023085,0,0,2
2023-02-08,3,102,256.024725736569,17.74196644892833,0,0,2
2023-02-09,3,103,204.57981363332817,12.992706984248898,0,0,2
2023-02-10,1,103,171.79320649525187,12.069826911576026,0,0,2
2023-02-11,3,102,139.3371158465829,19.716464367702642,0,1,2
2023-02-12,1,101,150.5822892486917,16.105674454115295,0,1,2
2023-02-13,3,101,196.2583335900134,6.770090399290623,0,0,2
2023-02-14,2,102,239.92838236533672,16.34808750839361,0,0,2
2023-02-15,1,103,241.155570846066,6.428734009593042,0,0,2
2023-02-16,1,102,225.66951124995677,5.412058437694773,0,0,2
2023-02-17,2,101,166.8409600188253,11.054388429048457,0,0,2
2023-02-18,1,101,151.3421411058544,19.90367259228828,0,1,2
2023-02-19,3,102,152.54381473372138,7.62325904292294,0,1,2
2023-02-20,3,102,198.1756006807833,15.089665152901851,0,0,2
2023-02-21,1,101,231.80064555654627,7.600940993091791,0,0,2
2023-02-22,3,102,308.02914264417177,15.871804624375791,1,0,2
2023-02-23,1,101,222.44958368560825,12.58030502356739,0,0,2
2023-02-24,2,102,185.57387291658964,15.199575651340645,0,0,2
2023-02-25,1,102,154.0272035885571,8.043097638713519,0,1,2
2023-02-26,2,102,170.18035010329857,16.18442498780753,0,1,2
2023-02-27,3,101,258.70384654778513,19.9342858943406,1,0,2
2023-02-28,2,102,310.0744718190616,14.984757509389397,1,0,2
2023-03-01,3,101,244.46913658314526,12.402199971093165,0,0,3
2023-03-02,1,101,212.8855341325804,18.84760982928897,0,0,3
